player_name,hero,decklist_url,tournament
Alexej Vollmer,"Gravy Bones, Shipwrecked Looter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/54574811,Calling Bologna 2025
Alberto Di Blasi,"Gravy Bones, Shipwrecked Looter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/93545135,Calling Bologna 2025
Grégory Lefebvre,"Oscilio, Constella Intelligence",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/73238818,Calling Bologna 2025
Francesco Zampieri,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/23992312,Calling Bologna 2025
Jaka Burnik,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/58252891,Calling Bologna 2025
Lorenzo Cavazzini,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/23278352,Calling Bologna 2025
Marvin Heusinger,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/45315458,Calling Bologna 2025
Florian Grabenstein,"Kayo, Armed and Dangerous",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/67219499,Calling Bologna 2025
Stefaan Morbee,"Gravy Bones, Shipwrecked Looter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/65623129,Calling Bologna 2025
Chang Li,"Victor Goldmane, High and Mighty",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/78195736,Calling Bologna 2025
Erik Baalhuis,"Rhinar, Reckless Rampage",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/79255197,Calling Bologna 2025
Xiaoliang Yang,Dash I/O,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/67954858,Calling Bologna 2025
Luis Toeffels,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/81587693,Calling Bologna 2025
Mirko Dolce,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/16759958,Calling Bologna 2025
Jakub Kouřil,"Prism, Awakener of Sol",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/46461128,Calling Bologna 2025
Christian Fichtner,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/83353599,Calling Bologna 2025
Daniel Li,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/72289973,Calling Bologna 2025
Gabriele Panichi,"Prism, Awakener of Sol",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/85747484,Calling Bologna 2025
Alvaro Francisco Toledano Benito,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/64982125,Calling Bologna 2025
Maciej Szawica,"Kayo, Armed and Dangerous",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/15727645,Calling Bologna 2025
Alex Kondov,"Prism, Awakener of Sol",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/82389134,Calling Bologna 2025
Enrico Collini,"Riptide, Lurker of the Deep",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/88941335,Calling Bologna 2025
Matteo Brunori,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/17122362,Calling Bologna 2025
Plamen Kutinchev,"Arakni, Marionette",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/54255693,Calling Bologna 2025
Filip Mikołajczyk,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/48445694,Calling Bologna 2025
Vasil Boev,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/43433872,Calling Bologna 2025
Tommaso Viscido,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/43166493,Calling Bologna 2025
Charlie Fahey,"Kano, Dracai of Aether",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/37156332,Calling Bologna 2025
Anton Cid Mejias,"Arakni, Marionette",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/12716642,Calling Bologna 2025
Florin-Cristian Loghin,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/94458185,Calling Bologna 2025
Piero Carini,"Arakni, Marionette",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/53358198,Calling Bologna 2025
Oliver Kuhrt,"Puffin, Hightail",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/27684516,Calling Bologna 2025
Diego Paoletti,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/26385472,Calling Bologna 2025
Viktor Ivanov,"Arakni, Marionette",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/56826378,Calling Bologna 2025
Roberto Andreocci,"Ira, Scarlet Revenger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/55296742,Calling Bologna 2025
Francesco Fiumanò,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/34776945,Calling Bologna 2025
Jakub Kulpinski,"Puffin, Hightail",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/97234796,Calling Bologna 2025
Alex Smith,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/57714663,Calling Bologna 2025
James Brookes,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/17798232,Calling Bologna 2025
Nikolas Koutounidis,"Victor Goldmane, High and Mighty",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/76474196,Calling Bologna 2025
Yorgos Samaras,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/29352359,Calling Bologna 2025
Emad Kashy,"Arakni, Marionette",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/81644971,Calling Bologna 2025
Nikos Evgenidis,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/48325753,Calling Bologna 2025
Filippo Barbani,"Victor Goldmane, High and Mighty",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/54467661,Calling Bologna 2025
Gustavo Cilleruelo,"Riptide, Lurker of the Deep",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/57632413,Calling Bologna 2025
Florian Schmidt,"Arakni, 5L!p3d 7hRu 7h3 cR4X",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/13856173,Calling Bologna 2025
Davide Ricci,"Prism, Awakener of Sol",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/21365143,Calling Bologna 2025
Alessandro Bracci,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/65322242,Calling Bologna 2025
Jorge Jimenez,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/31537816,Calling Bologna 2025
Emlyn Ingram,"Prism, Awakener of Sol",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/71769256,Calling Bologna 2025
Valerio Colonna,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/79163596,Calling Bologna 2025
Paul van Gijssel,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/82996881,Calling Bologna 2025
Alessandro Segradin,Dash I/O,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/21891327,Calling Bologna 2025
Francesco Giorgio,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/38313277,Calling Bologna 2025
Mirko Macchia,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/35588253,Calling Bologna 2025
Steffen Bauer,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/33813272,Calling Bologna 2025
Gilles Molina,"Prism, Awakener of Sol",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/22812411,Calling Bologna 2025
Sander Neeft,"Gravy Bones, Shipwrecked Looter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/41632944,Calling Bologna 2025
Vasilis Kirlis,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/24854737,Calling Bologna 2025
Mika Vainio,"Ser Boltyn, Breaker of Dawn",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/46458549,Calling Bologna 2025
Iacopo Lau,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/41152647,Calling Bologna 2025
Emanuele Zanella,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/18472271,Calling Bologna 2025
Wojciech Arendt,"Prism, Awakener of Sol",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/55429895,Calling Bologna 2025
Ilias Karamanis,"Kayo, Armed and Dangerous",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/58434939,Calling Bologna 2025
Tomasz Żelazko,"Marlynn, Treasure Hunter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/48144483,Calling Bologna 2025
Marco Casadio,Dash I/O,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/22115799,Calling Bologna 2025
Marko Leben,"Gravy Bones, Shipwrecked Looter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/56846296,Calling Bologna 2025
René Rosenberg,"Arakni, Marionette",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/17584867,Calling Bologna 2025
Alessandro Brogi,"Arakni, 5L!p3d 7hRu 7h3 cR4X",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/38928314,Calling Bologna 2025
Jimmy Nguyen,"Gravy Bones, Shipwrecked Looter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/37919264,Calling Bologna 2025
Diego Giacca,"Puffin, Hightail",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/57246191,Calling Bologna 2025
Riccardo Di Cesare,Kassai of the Golden Sand,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/52189999,Calling Bologna 2025
Daniel Correas,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/32184172,Calling Bologna 2025
Stephen Berlyant,"Gravy Bones, Shipwrecked Looter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/95389716,Calling Bologna 2025
Maximilian Klein,"Gravy Bones, Shipwrecked Looter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/23337859,Calling Bologna 2025
Jan-Hendrik Brinkforth,Jarl Vetreiði,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/16412276,Calling Bologna 2025
Natan Tomeo,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/34952527,Calling Bologna 2025
Federico Lami,"Vynnset, Iron Maiden",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/39487628,Calling Bologna 2025
Andrea Caregnato,"Rhinar, Reckless Rampage",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/55244941,Calling Bologna 2025
Artur Wysocki,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/51571885,Calling Bologna 2025
Daniel Mulato,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/88359444,Calling Bologna 2025
Jason Rolfe,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/97389552,Calling Bologna 2025
Demetrio Bori,Dash I/O,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/47542318,Calling Bologna 2025
Žan Baumgartner,"Kano, Dracai of Aether",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/37421717,Calling Bologna 2025
Alberto Hernández Martin,"Vynnset, Iron Maiden",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/12146376,Calling Bologna 2025
